10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
۴۲|۲۳|یہ ہے۔
۴۳|۸۸|قسم ہے۔
۴۴ حنّہ۔
۴۴) (۱۴۲۹)۔
۴۴؎ ۳۔
۴۵|۷|تباہی ہے۔
۴۵؎ ۴۔
۴۶؎ ۶۔
۴۷۲) ۱۴)۔
۴۷۳ ۶۰۔
۴۸، ۴۹)۔
۴۹۴) ۱۵)۔
۵ دیکھئے۔
۵ ص۔
۵ کروڑ۔
۵ ۵۔
۵ ۶۔
۵) (۵)۔
۵؂ایضا، ص۱۹۔
۵۰ بنایا۔
۵۱|۱۲|پوچھتے ہیں۔
۵۱|۷|قسم ہے۔
۵۱، ۵۲۔
۵۲ فتح۔
۵۲ ۴۶۔
۵۲) ۸۸۔
۵۲|۱۱|تباہی ہے۔
۵۳ ۶۲۔
۵۳|۶۱|اور گا۔
۵۳۸ھ) ہیں۔
۵۵ ۵۸۔
۵۶ ۲۴۔
۵۶|۴۷|کہتے تھے۔
۵۶|۵۶|یہ ہے۔
۵۶، شمارہ۔
۵۹) ۱۱۴۔
۵۹۱ ء۔
۶ کفّار۔
۶ ۵۔
۶) (۲۱۲۴)۔
۶) ۱۳۶۷۔
۶|۱۰۲|یہ ہے۔
۶؂ ۲۔
۶۰، ۶۲)۔
۶۱) ۲۷۔
۶۳ ۱۰۔
۶۳ ۸۵۔
۶۸ عذاب۔
۶۹۰)ملاحظہ فرمائیں۔
۷ عبدالکعبہ۔
۷ ۵۔
۷) باب۔
۷) ۱۵۳۔
۷؂ ۳۔
۷مارچ ۲۰۰۳ء)۔
۷۱ عذاب۔
۷۱ ۵۵۔
۷۲ کفّار۔
۷۳ امّتوں۔
۷۳ ایماندار۔
۷۳ تمام۔
۷۵) ۲۵۔
۷۵ھ ہیں۔
۷۶|۲۲|یہ ہے۔
۷۷|۱۵|تباہی ہے۔
۷۷|۱۹|تباہی ہے۔
۷۷|۲۴|تباہی ہے۔
۷۷|۲۸|تباہی ہے۔
۷۷|۳۴|تباہی ہے۔
۷۷|۴۵|تباہی ہے۔
۸ مردے۔
۸ ۵۔
۸) (ترمذی۔
۸) باب۔
۸|۱۴|یہ ہے۔
۸۲ فرزند۔
۸۲ ۴۲۔
۸۶|۱۱|قسم ہے۔
۹ ۵۔
۹) ۱۶۴۔
۹؂ایضا، ص۳۹۸۔
۹؎ ۲۔
۹تا ۱۴۔
۹۰ مشرکین۔
۹۰ ۶۱۔
۹۳ حکم۔
۹۹) ۱۸۷۶۔
—— ۔
‘ (۲۰۸۷)۔
‘ 130۔
‘ 96۔
‘ ____’وہاں۔
‘ ____’کیوں۔
‘ ____’ہاں۔
‘ ___’کیوں۔
‘ ___’ہاں۔
‘ آر۔
‘ انتہی۔
‘ اور۔
‘ اوہ۔
‘ اچھا۔
‘ باب۔
‘ جی۔
‘ ردیف۔
‘ مثلا؟
‘ ناقصہ۔
‘ نہیں۔
‘ پھر--------؟
‘ پھر؟
‘ پھر۔
‘ چور۔
‘ چہ۔
‘ کہاں۔
‘ کیوں؟
‘ ہاں۔
‘ ہو۔
‘ ہے۔
‘ یہ۔
‘ ‘۔
‘ ’___نہیں۔
‘ ’آزادی؟
‘ ’آہ۔
‘ ’اخواہ۔
‘ ’ارے۔
‘ ’انتقام۔
‘ ’اودھ؟
‘ ’اوہ۔
‘ ’اچھا۔
‘ ’ای۔
‘ ’بالکل۔
‘ ’باہر۔
‘ ’بس۔
‘ ’بھیّا۔
‘ ’بیوی؟
‘ ’بے۔
‘ ’تت۔
‘ ’تقدیر۔
‘ ’تو؟
‘ ’تو۔
‘ ’تھی۔
‘ ’جان۔
‘ ’جیسے؟
‘ ’جی۔
‘ ’خزانہ۔
‘ ’دکھاؤ۔
‘ ’دہلی۔
‘ ’دیکھو۔
‘ ’رنگ۔
‘ ’ر۔
‘ ’زلزلہ۔
‘ ’شادی--------؟
‘ ’شاید۔
‘ ’شک۔
‘ ’شی۔
‘ ’ضرور۔
‘ ’قدرت؟
‘ ’لو۔
‘ ’لیکن۔
‘ ’لے۔
‘ ’ل۔
‘ ’مانگ۔
‘ ’محبت۔
‘ ’مطلب؟
‘ ’مطلب۔
‘ ’مط۔
‘ ’مم۔
‘ ’مگر۔
‘ ’مینو؟
‘ ’میں۔
‘ ’نادر؟
‘ ’نہیں۔
‘ ’نیچے۔
‘ ’وقت۔
‘ ’وقت‘۔
‘ ’وہاں۔
‘ ’وہی--------؟
‘ ’وہ۔
‘ ’و۔
‘ ’ٹائم؟
‘ ’پاکستان؟
‘ ’پھر___؟
‘ ’پھر؟
‘ ’پھر۔
‘ ’پھلواری۔
‘ ’چلو۔
‘ ’چلیے۔
‘ ’چکر۔
‘ ’ڈائٹنگ۔
‘ ’ڈر۔
‘ ’کار۔
‘ ’کوئی۔
‘ ’کوکی۔
‘ ’کہاں؟
‘ ’کیا؟
‘ ’کیا۔
‘ ’کیسے____؟
‘ ’کیسے___؟
‘ ’کیوں____؟
‘ ’کیوں؟
‘ ’کیوں۔
‘ ’گڈ۔
‘ ’ہائیں۔
‘ ’ہائے۔
‘ ’ہاں؟
‘ ’ہاں۔
‘ ’ہوں۔
‘ ’یس۔
‘ ’یہ۔
‘ ’’اچھا۔
‘ ’’نگوڑی۔
‘ ’’کیسے۔
‘ ’’ہونہہ۔
‘آواز ابھری۔
‘احمر بولا۔
‘انچارج بولا۔
‘رابرٹ بولا۔
‘راڈ بولا۔
‘راڈ چونکا۔
‘زوباؤ بولا۔
‘زینگ بولا۔
‘سربراہ بولا۔
‘سفیر بولا۔
‘صدر بولا۔
‘صدر بولے۔
‘صدر بڑبڑایا۔
‘غلط ہے۔
‘فوجی بولا۔
‘ندیم بولا۔
‘وہ بولا۔
‘وہ بولے۔
‘ٹھیک ہے۔
‘پروفیسر بولے۔
‘پولس بولا۔
‘پولس مسکرایا۔
‘ہوئی ہے۔
‘‘ (احزاب۔
‘‘ (العمران:۲۶۔
‘‘ (الفتح۔
‘‘ (المدثر۷۴:۱۔
‘‘ (ایضا۔
‘‘ (بحوالہ۔
‘‘ (ترمذی۔
‘‘ (تقریر۔
‘‘ (ص۔
‘‘ (ص۱۱)۔
‘‘ (ص۲۱۸)۔
‘‘ (ص۳۴۔
‘‘ (ص۴۷۱۔
‘‘ (ص۸۸)۳۔
‘‘ (ص۸۸۔
‘‘ (ص۹۶۔
‘‘ (مخدوم۔
‘‘ (مسلم۔
‘‘ (۱۰۱۰)۔
‘‘ (۱۰۱۱)۔
‘‘ (۱۰۱۲)۔
‘‘ (۱۰۳۷)۔
‘‘ (۱۰۵۱)۔
‘‘ (۱۰۷۴)۔
‘‘ (۱۰۷۵)۔
‘‘ (۱۰۸۳)۔
‘‘ (۱۰۸۵)۔
‘‘ (۱۰۹۱)۔
‘‘ (۱۰۹۶)۔
‘‘ (۱۱۰۸)۔
‘‘ (۱۱۱۴)۔
‘‘ (۱۱۲۰)۔
‘‘ (۱۱۲۲)۔
‘‘ (۱۱۳۲)۔
‘‘ (۱۱۵۲)۔
‘‘ (۱۱۵۳)۔
‘‘ (۱۱۵۶)۔
‘‘ (۱۱۶۴)۔
‘‘ (۱۱۶۷)۔
‘‘ (۱۱۷۰)۔
‘‘ (۱۱۷۸)۔
‘‘ (۱۱۸۶)۔
‘‘ (۱۱۹۵)۔
‘‘ (۱۲۰۰)۔
‘‘ (۱۲۰۶)۔
‘‘ (۱۲۰۹)۔
‘‘ (۱۲۱۴)۔
‘‘ (۱۲۲۱)۔
‘‘ (۱۲۲۴)۔
‘‘ (۱۲۲۷)۔
‘‘ (۱۲۳۵)۔
‘‘ (۱۲۳۶)۔
‘‘ (۱۲۸۰)۔
‘‘ (۱۲۹۵)۔
‘‘ (۱۳۱۲)۔
‘‘ (۱۳۲۳)۔
‘‘ (۱۳۲۵)۔
‘‘ (۱۳۲۹)۔
‘‘ (۱۳۳۴)۔
‘‘ (۱۳۳۹)۔
‘‘ (۱۳۵۷)۔
‘‘ (۱۳۷)۔
‘‘ (۱۳۷۰)۔
‘‘ (۱۳۷۲)۔
‘‘ (۱۳۷۳)۔
‘‘ (۱۳۷۵)۔
‘‘ (۱۳۷۷)۔
‘‘ (۱۳۸۲)۔
‘‘ (۱۳۸۳)۔
‘‘ (۱۳۸۵)۔
‘‘ (۱۳۸۷)۔
‘‘ (۱۳۸۸)۔
‘‘ (۱۳۹)۔
‘‘ (۱۳۹۰)۔
‘‘ (۱۳۹۱)۔
‘‘ (۱۳۹۵)۔
‘‘ (۱۳۹۸)۔
‘‘ (۱۴۰۲)۔
‘‘ (۱۴۰۳)۔
‘‘ (۱۴۰۹)۔
‘‘ (۱۴۱۰)۔
‘‘ (۱۴۱۱)۔
‘‘ (۱۴۱۲)۔
‘‘ (۱۴۱۳)۔
‘‘ (۱۴۱۵)۔
‘‘ (۱۴۱۷)۔
‘‘ (۱۴۳۰)۔
‘‘ (۱۴۳۳)۔
‘‘ (۱۴۳۴)۔
‘‘ (۱۴۳۵)۔
‘‘ (۱۴۳۶)۔
‘‘ (۱۴۴۲)۔
‘‘ (۱۴۴۳)۔
‘‘ (۱۴۴۵)۔
‘‘ (۱۴۴۸)۔
‘‘ (۱۴۴۹)۔
‘‘ (۱۴۵۰)۔
‘‘ (۱۴۵۱)۔
‘‘ (۱۴۵۲)۔
‘‘ (۱۴۵۳)۔
‘‘ (۱۴۵۴)۔
‘‘ (۱۴۸۲)۔
‘‘ (۱۵۰۴)۔
‘‘ (۱۵۰۷)۔
‘‘ (۱۵۰۸)۔
‘‘ (۱۵۰۹)۔
‘‘ (۱۵۱۰)۔
‘‘ (۱۵۱۱)۔
‘‘ (۱۵۱۲)۔
‘‘ (۱۵۱۳)۔
‘‘ (۱۵۱۹)۔
‘‘ (۱۵۲۳)۔
‘‘ (۱۵۴۱)۔
‘‘ (۱۵۴۳)۔
‘‘ (۱۵۴۸)۔
‘‘ (۱۵۵۱)۔
‘‘ (۱۵۵۶)۔
‘‘ (۱۵۵۸)۔
‘‘ (۱۵۶۵)۔
‘‘ (۱۵۶۶)۔
‘‘ (۱۵۶۷)۔
‘‘ (۱۵۶۸)۔
‘‘ (۱۵۷۴)۔
‘‘ (۱۵۸۹)۔
‘‘ (۱۵۹۲)۔
‘‘ (۱۵۹۴)۔
‘‘ (۱۶۰۹)۔
‘‘ (۱۶۱۹)۔
‘‘ (۱۶۲۱)۔
‘‘ (۱۶۳)۔
‘‘ (۱۶۵۰)۔
‘‘ (۱۶۵۴)۔
‘‘ (۱۶۶۹)۔
‘‘ (۱۶۸۰)۔
‘‘ (۱۶۸۸)۔
‘‘ (۱۶۹۰)۔
‘‘ (۱۶۹۲)۔
‘‘ (۱۶۹۴)۔
‘‘ (۱۷۰۶)۔
‘‘ (۱۷۰۷)۔
‘‘ (۱۷۲)۔
‘‘ (۱۷۲۹)۔
‘‘ (۱۷۴۰)۔
‘‘ (۱۷۴۱)۔
‘‘ (۱۷۴۲)۔
‘‘ (۱۷۷)۔
‘‘ (۱۷۸۱)۔
‘‘ (۱۸۳۹)۔
‘‘ (۱۸۴۹)۔
‘‘ (۱۸۶۶)۔
‘‘ (۱۹۰۷)۔
‘‘ (۱۹۵۰)۔
‘‘ (۲)۔
‘‘ (۲۰)۔
‘‘ (۲۰۰۶)۔
‘‘ (۲۰۱۴)۔
‘‘ (۲۰۱۸)۔
‘‘ (۲۰۱۹)۔
‘‘ (۲۰۲۰)۔
‘‘ (۲۰۲۹)۔
‘‘ (۲۰۴۲)۔
‘‘ (۲۰۸۱)۔
‘‘ (۲۰۸۵)۔
‘‘ (۲۰۹۲)۔
‘‘ (۲۰۹۴)۔
‘‘ (۲۱۳۳)۔
‘‘ (۲۱۵۶)۔
‘‘ (۲۱۶۰)۔
‘‘ (۲۱۶۴)۔
‘‘ (۲۱۹۷)۔
‘‘ (۲۲)۔
‘‘ (۲۲۰۲)۔
‘‘ (۲۲۱۳)۔
‘‘ (۲۲۴)۔
‘‘ (۲۳۷)۔
‘‘ (۲۴۶۰)۔
‘‘ (۲۶۹۔
‘‘ (۲۷۲)۔
‘‘ (۲۷۶)۔
‘‘ (۲۹۵)۔
‘‘ (۳۲۷)۔
‘‘ (۳۲۸)۔
‘‘ (۳۳۳)۔
‘‘ (۳۳۵)۔
‘‘ (۳۴۳)۔
‘‘ (۳۵۰)۔
‘‘ (۳۵۲)۔
‘‘ (۳۵۹)۔
‘‘ (۳۶۰)۔
‘‘ (۳۶۷)۔
‘‘ (۳۶۸)۔
‘‘ (۳۷۶)۔
‘‘ (۳۸۴)۔
‘‘ (۴۲)۔
‘‘ (۴۲۹)۔
‘‘ (۴۳۶)۔
‘‘ (۴۵۶)۔
‘‘ (۴۵۸)۔
‘‘ (۴۷۴)۔
‘‘ (۴۸۰)۔
‘‘ (۴۸۷)۔
‘‘ (۴۹۰)۔
‘‘ (۴۹۷)۔
‘‘ (۴۹۹)۔
‘‘ (۵۰۵)۔
‘‘ (۵۱۳)۔
‘‘ (۵۱۷)۔
‘‘ (۵۳۰)۔
‘‘ (۵۴۰)۔
‘‘ (۵۹)۔
‘‘ (۵۹۴)۔
‘‘ (۶)۔
‘‘ (۶۱۲)۔
‘‘ (۶۱۳)۔
‘‘ (۶۲۱)۔
‘‘ (۶۳۴)۔
‘‘ (۶۵۳)۔
‘‘ (۶۷۹)۔
‘‘ (۶۸۰)۔
‘‘ (۶۸۴)۔
‘‘ (۶۸۵)۔
‘‘ (۶۸۷)۔
‘‘ (۶۸۹)۔
‘‘ (۶۹۰)۔
‘‘ (۶۹۳)۔
‘‘ (۷)۔
‘‘ (۷۰۳)۔
‘‘ (۷۰۴)۔
‘‘ (۷۰۵)۔
‘‘ (۷۰۷)۔
‘‘ (۷۱۱)۔
‘‘ (۷۱۲)۔
‘‘ (۷۱۷)۔
‘‘ (۷۲)۔
‘‘ (۷۲۲)۔
‘‘ (۷۲۴)۔
‘‘ (۷۴۵)۔
‘‘ (۷۴۶)۔
‘‘ (۷۴۸)۔
‘‘ (۷۴۹)۔
‘‘ (۷۵۰)۔
‘‘ (۷۶)۔
‘‘ (۷۷۰)۔
‘‘ (۷۷۳)۔
‘‘ (۷۷۸)۔
‘‘ (۷۹۰)۔
‘‘ (۷۹۵)۔
‘‘ (۷۹۶)۔
‘‘ (۸)۔
‘‘ (۸۰)۔
‘‘ (۸۰۱)۔
‘‘ (۸۰۵)۔
‘‘ (۸۰۶)۔
‘‘ (۸۱)۔
‘‘ (۸۲۴)۔
‘‘ (۸۳۵)۔
‘‘ (۸۵۲)۔
‘‘ (۸۵۳)۔
‘‘ (۸۸۹)۔
‘‘ (۸۹۰)۔
‘‘ (۸۹۹)۔
‘‘ (۹)۔
‘‘ (۹۰۳)۔
‘‘ (۹۰۴)۔
‘‘ (۹۰۸)۔
‘‘ (۹۱)۔
‘‘ (۹۱۳)۔
‘‘ (۹۱۴)۔
‘‘ (۹۱۵)۔
‘‘ (۹۱۷)۔
‘‘ (۹۱۸)۔
‘‘ (۹۲)۔
‘‘ (۹۲۱)۔
‘‘ (۹۲۲)۔
‘‘ (۹۲۳)۔
‘‘ (۹۲۹)۔
‘‘ (۹۳۱)۔
‘‘ (۹۳۳)۔
‘‘ (۹۴)۔
‘‘ (۹۴۴)۔
‘‘ (۹۴۷)۔
‘‘ (۹۷)۔
‘‘ (۹۷۴)۔
‘‘ (۹۸۴)۔
‘‘ (۹۹۹)۔
‘‘ )۔
‘‘ 5۔
‘‘ 6۔
‘‘ 7۔
‘‘ ___’’پھر؟
‘‘ آنند:بہن؟
‘‘ آنند؟
‘‘ اب۔
‘‘ اوہ۔
‘‘ باب۔
‘‘ بولا۔
‘‘ بولو۔
‘‘ بولے۔
‘‘ تشکّر۔
‘‘ تم؟
‘‘ جی۔
‘‘ خیر۔
‘‘ سرجو۔
‘‘ سومیا۔
‘‘ ص۔
‘‘ غالبا۔
‘‘ مبارک۔
‘‘ مگر۔
‘‘ نہیں۔
‘‘ وسمے۔
‘‘ ولوڈیئر۔
‘‘ وہی۔
‘‘ پانی؟
‘‘ پھر۔
‘‘ ڈر؟
‘‘ کیااترکیادکشن۔
‘‘ ہونہہ۔
‘‘ ہے۔
‘‘ یس۔
‘‘ ۱؂۔
‘‘ ۱۰۔
‘‘ ۱۱۔
‘‘ ۱۲)۔
‘‘ ۱۲۔
‘‘ ۱۳۔
‘‘ ۱۴۔
‘‘ ۱۴۰۰۔
‘‘ ۲۔
‘‘ ۲۶؎۔
‘‘ ۲۶۔
‘‘ ۳۳؎۔
‘‘ ۴۔
‘‘ ۵۔
‘‘ ۷۔
‘‘ ۸)۔
‘‘ ۸۔
‘‘ ۹۔
‘‘ ’آہ۔
‘‘ ’اچھا۔
‘‘ ’شی۔
‘‘ ’غلط۔
‘‘ ’نہیں۔
‘‘ ’کیا۔
‘‘ ’کیوں؟
‘‘ ’ہاں۔
‘‘ ’’آرڈر۔
‘‘ ’’آفس۔
‘‘ ’’آپا؟
‘‘ ’’آں؟
‘‘ ’’آہ۔
‘‘ ’’اختر۔
‘‘ ’’اختر‘‘۔
‘‘ ’’ارے؟
‘‘ ’’ارے۔
‘‘ ’’اشرف۔
‘‘ ’’اماں۔
‘‘ ’’اورشاپنگ۔
‘‘ ’’اور۔
‘‘ ’’اونہوں۔
‘‘ ’’اوہو۔
‘‘ ’’اوہ۔
‘‘ ’’اوے۔
‘‘ ’’اچّھا۔
‘‘ ’’اچھا۔
‘‘ ’’ایں؟
‘‘ ’’اے۔
‘‘ ’’بابوجی۔
‘‘ ’’بکواس۔
‘‘ ’’بک۔
‘‘ ’’بھیانک۔
‘‘ ’’ترامیم‘‘؟
‘‘ ’’تعاون؟
‘‘ ’’تلاش؟
‘‘ ’’تم۔
‘‘ ’’تو؟
‘‘ ’’تو۔
‘‘ ’’جاوید۔
‘‘ ’’جمی۔
‘‘ ’’جھوٹ؟
‘‘ ’’جی؟
‘‘ ’’جی۔
‘‘ ’’خیریت؟
‘‘ ’’درد۔
‘‘ ’’دل۔
‘‘ ’’دیر؟
‘‘ ’’رشتہ؟
‘‘ ’’رنگیلے؟
‘‘ ’’رکو۔
‘‘ ’’رہیں۔
‘‘ ’’زونی؟
‘‘ ’’سرجو۔
‘‘ ’’سنو۔
‘‘ ’’سنگی۔
‘‘ ’’سچ۔
‘‘ ’’سیکس؟
‘‘ ’’شکریہ۔
‘‘ ’’شی۔
‘‘ ’’ظفری؟
‘‘ ’’لڑکا؟
‘‘ ’’لیجیے۔
‘‘ ’’محبت؟
‘‘ ’’مرد۔
‘‘ ’’مطلب۔
‘‘ ’’منتظر؟
‘‘ ’’مگر۔
‘‘ ’’میں؟
‘‘ ’’میں۔
‘‘ ’’م۔
‘‘ ’’ناصر۔
‘‘ ’’نتاشا۔
‘‘ ’’نہیں۔
‘‘ ’’نہیں‘‘۔
‘‘ ’’وجہ؟
‘‘ ’’وجہ۔
‘‘ ’’وہ۔
‘‘ ’’و۔
‘‘ ’’ٹھہرو۔
‘‘ ’’ٹھیک‘‘۔
‘‘ ’’پاپا۔
‘‘ ’’پاگل۔
‘‘ ’’پتا؟
‘‘ ’’پوچھا۔
‘‘ ’’پوچھو۔
‘‘ ’’پھر___؟
‘‘ ’’پھر؟
‘‘ ’’پھر۔
‘‘ ’’پہیلی؟
‘‘ ’’پیسے؟
‘‘ ’’پیپا۔
‘‘ ’’پی۔
‘‘ ’’چور؟
‘‘ ’’چھٹی؟
‘‘ ’’کرتارا؟
‘‘ ’’کسے۔
‘‘ ’’کمبوڈیا()سے۔
‘‘ ’’کون؟
‘‘ ’’کون۔
‘‘ ’’کہانی___؟
‘‘ ’’کہاں۔
‘‘ ’’کہو۔
‘‘ ’’کہیئے۔
‘‘ ’’کیا؟
‘‘ ’’کیا۔
‘‘ ’’کیسے؟
‘‘ ’’کیسے۔
‘‘ ’’کیوں؟
‘‘ ’’کیوں۔
‘‘ ’’گویا۔
‘‘ ’’گھر؟
‘‘ ’’ہاں؟
‘‘ ’’ہاں۔
‘‘ ’’ہاں‘‘۔
‘‘ ’’ہم۔
‘‘ ’’ہوں۔
‘‘ ’’یعنی۔
‘‘ ’’یہی۔
‘‘ ’’یہ۔
‘‘ ’’۔
‘‘( الزمر۔
‘‘( النساء۔
‘‘(البقرہ:۲۰۱) (۲۰۸۴)۔
‘‘(النساء :۔
‘‘(النساء:۱۱) (۱۷۳۱)۔
‘‘(النساء:۱۷۱) (۱۴۳۱)۔
‘‘(النور :۶۔
‘‘(سورہ حجرات۔
‘‘(سورہ رحمن۔
‘‘(سورۂ تحریم۔
‘‘(سورۃ یسٓ۳۶:۱۔
‘‘(مطففین :۴۔
‘‘(۱۵) ۲۔
‘‘(۱۶) ۳۔
‘‘(۳۷) ۲۔
‘‘(۴۵) ۲۔
‘‘(۴۸) ۵۔
‘‘(۵۰) ۲۔
‘‘(۵۱) ۳۔
‘‘(۵۹) ۲۔
‘‘) باب۔
‘‘اویناش بولا۔
‘‘بیٹا بولا۔
‘‘جاری ہے۔
‘‘جاوید بولا۔
‘‘روح ہے۔
‘‘زریں افسانے’’۔
‘‘شکر ہے۔
‘‘عثمان بولا۔
‘‘مہندر بولا۔
‘‘میں چونکا۔
‘‘میں چیخا۔
‘‘وہ بولا۔
‘‘وہ بولی۔
‘‘وہ بولے۔
‘‘وہ بڑبڑائیں۔
‘‘وہ دیکھو‘‘۔
‘‘وہ ہچکچائی۔
‘‘پاک ہے۔
‘‘پوچھتی ہے۔
‘‘کون ہے۔
‘‘کہاں ہیں۔
‘‘یہ ہے۔
‘‘۳۴؎ ۶۔
‘‘’ باب۔
‘‘’’بلال صاحب۔
‘‘’’جی نہیں۔
‘’ ’نمبر۔
’ آٹھ۔
’ آہ۔
’ اقلیت۔
’ اق۔
’ اور۔
’ اونہہ۔
’ اے۔
’ باس۔
’ بولو۔
’ تھا۔
’ جگہ‘؟
’ دیکھو۔
’ سربچاؤ۔
’ سر۔
’ لالبّیک‘۔
’ نہیں۔
’ پھر۔
’ چاہیے۔
’ کو۔
’ کیڑا‘۔
’ ہاں۔
’ ہیں۔
’ ہے۔
’ یہ۔
’___اسے روکو۔
’___کون تھی۔
’آؤ بھئی۔
’آؤ چلیں۔
’آئے گا۔
’آتی ہوں۔
’آپ لوگ۔
’آپ کو۔
’آہ ترپتی۔
’اردو ‘۔
’ارے بیٹھو۔
’ارے وہی۔
’ارے وہ۔
’اس دن۔
’اسے روکو۔
’اف خدا۔
’ان دنوں۔
’اندھیرا ہے۔
’انسپکٹر عمران۔
’انشاء اﷲ۔
’انو بھیاّ۔
’انو بھیّا۔
’انّو بھیّا۔
’اور کیا۔
’اور یہ۔
’اوہ نہیں۔
’اوہ یس۔
’اپنی قربانی۔
’اچھا ہوں۔
’اچھاّ دیکھو۔
’اچھی ہیں۔
’اچھی ہے۔
’ایسا کرو۔
’ایک منٹ۔
’اے معبود۔
’اے کالۓ۔
’اے کشی۔
’اے ہے۔
’بائی بائی۔
’بتا دوں؟
’بری خبر؟
’بچپن کے۔
’بچے ہیں۔
’بھونروں کو۔
’بھیانک طوفان۔
’بہتر ہے۔
’بیحد خوفناک۔
’بیٹھو عمران۔
’بیٹھو چیانگ۔
’تعلق ہے۔
’تم لڑکیاں۔
’تو جینی۔
’تو چلیں۔
’توبہ توبہ۔
’جانتا ہوں۔
’جانے دو۔
’جاہل عورت۔
’جلدی چلو۔
’جلدی ہے۔
’جول' نہیں۔
’جی سر۔
’جی فرمائیے۔
’جی نہیں۔
’جی ہاں۔
’حسن تم۔
’حکم جناب۔
’حیرت ہے۔
’خالص زبان‘۔
’خالی ہے‘۔
’خواہش یا۔
’دس دس۔
’دغا باز۔
’دوست ہوں۔
’دیکھا نہیں۔
’دیکھنے دو۔
’دیکھو تو۔
’دیکھو دوست۔
’دیکھو مجھے۔
’دیکھو کاردار۔
’رائٹ سر۔
’راکھ ڈالو۔
’راہی‘، اومکار۔
’رحمن بابو۔
’سارا بیٹی۔
’سبحان اللہ۔
’سر آپ۔
’سلام شیخ۔
’سن لیا۔
’سنتے ہیں۔
’سنو بیٹی۔
’سنو سنکلیر۔
’سورج دروازہ۔
’سولہ آنا۔
’سوچو میں۔
’سیاسی ڈیل۔
’سیکس چیٹ۔
’شکر ہے۔
’شکریہ جناب۔
’ضرور ضرور۔
’ظاہر ہے۔
’عالم بھائی۔
’عمرہ کیوں۔
’فیملی انسیسٹ۔
’لذیذ ہیں۔
’لو سنو۔
’لیکن پروپوزل۔
’مائی ڈیر۔
’مبارک ہو۔
’مسٹر راڈ۔
’مشکل ہے۔
’معاف کیجئے۔
’معاف کیجیے۔
’مگر کیا۔
’مگر کیسے۔
’مگر کیوں؟
’مگر کیوں۔
’مگر کیڑا۔
’مگر‘ بچی۔
’میری بیٹی۔
’میں مسکرایا۔
’میں ہوں۔
’ناف‘ ()۔
’ناقابل یقین۔
’ندیم تم۔
’نور محمد۔
’نہیں بھئی۔
’نہیں جناب۔
’نہیں نہیں۔
’نہیں ہیں۔
’نہیں‘، ’نہیں؟
’وسیع بھائی۔
’وعلیکم السلام۔
’وہ دیکھیے۔
’وہ کیا؟
’وہ کیوں؟
’ٹھہر جا۔
’ٹھیک ہے۔
’پاگل ہو۔
’پتہ ہے۔
’پروفیسر ادریس۔
’پروفیسر صاحب۔
’پروفیسر نیلے۔
’پکارتی ہوں۔
’پہلی بار۔
’پہلے چائے۔
’چلو کوتوالی۔
’چھما کیجئے۔
’چیست معراج؟
’ڈاسنہ ہے۔
’کتنا خوبصورت۔
’کس کے۔
’کون ہوں۔
’کون ہے۔
’کپڑے اتاروں؟
’کچھ بھی؟
’کچھ لوگ۔
’کھانا بنایا۔
’کیا مطلب؟
’کیا مطلب۔
’کیا ہوا؟
’کیا ‘؟
’کیلشیم فاسفورس۔
’گیراج میں۔
’گیٹ لاسٹ۔
’ہاں باجی۔
’ہاں بیٹھیے۔
